# packet	field	type
player_list	records	"PlayerRecords"
player_location	type	["mapper",{"type":"li32","mappings":{"0":"coordinates","1":"type_hide"}}]
player_location	entity_unique_id	"zigzag64"
player_location	position	["switch",{"compareTo":"type","fields":{"coordinates":"vec3f"}}]
player_skin	uuid	"uuid"
player_skin	skin	"Skin"
player_skin	skin_name	"string"
player_skin	old_skin_name	"string"
player_skin	is_verified	"bool"
player_update_entity_overrides	runtime_id	"varint64"
player_update_entity_overrides	property_index	"varint"
player_update_entity_overrides	type	["mapper",{"type":"u8","mappings":{"0":"clear_all","1":"remove","2":"set_int","3":"set_float"}}]
player_update_entity_overrides	value	["switch",{"compareTo":"type","fields":{"set_int":"li32","set_float":"lf32"}}]
player_video_capture	action	["mapper",{"type":"u8","mappings":{"0":"stop","1":"start"}}]
player_video_capture		["switch",{"compareTo":"action","fields":{"start":["container",[{"name":"frame_rate","type":"li32"},{"name":"file_prefix","type":"string"}]]}}]
position_tracking_db_broadcast	broadcast_action	["mapper",{"type":"u8","mappings":{"0":"update","1":"destory","2":"not_found"}}]
position_tracking_db_broadcast	tracking_id	"zigzag32"
position_tracking_db_broadcast	nbt	"nbt"
position_tracking_db_request	action	["mapper",{"type":"u8","mappings":{"0":"query"}}]
position_tracking_db_request	tracking_id	"zigzag32"
purchase_receipt	receipts	["array",{"countType":"varint","type":"string"}]
remove_entity	entity_id_self	"zigzag64"
remove_objective	objective_name	"string"
remove_volume_entity	entity_id	"varint64"
request_ability	ability	["mapper",{"type":"zigzag32","mappings":{"0":"build","1":"mine","2":"doors_and_switches","3":"open_containers","4":"attack_players","5":"attack_mobs","6":"operator_commands","7":"teleport","8":"invulnerable","9":"flying","10":"may_fly","11":"instant_build","12":"lightning","13":"fly_speed","14":"walk_speed","15":"muted","16":"world_builder","17":"no_clip","18":"ability_count"}}]
request_ability	value_type	["mapper",{"type":"u8","mappings":{"1":"bool","2":"float"}}]
request_ability	bool_value	"bool"
request_ability	float_val	"lf32"
request_chunk_radius	chunk_radius	"zigzag32"
request_chunk_radius	max_radius	"u8"
request_network_settings	client_protocol	"i32"
request_permissions	entity_unique_id	"li64"
request_permissions	permission_level	"PermissionLevel"
request_permissions	requested_permissions	"RequestPermissions"
resource_pack_chunk_data	pack_id	"string"
resource_pack_chunk_data	chunk_index	"lu32"
resource_pack_chunk_data	progress	"lu64"
resource_pack_chunk_data	payload	"ByteArray"
resource_pack_chunk_request	pack_id	"string"
resource_pack_chunk_request	chunk_index	"lu32"
resource_pack_client_response	response_status	["mapper",{"type":"u8","mappings":{"0":"none","1":"refused","2":"send_packs","3":"have_all_packs","4":"completed"}}]
resource_pack_client_response	resourcepackids	"ResourcePackIds"
resource_pack_data_info	pack_id	"string"
resource_pack_data_info	max_chunk_size	"lu32"
resource_pack_data_info	chunk_count	"lu32"
resource_pack_data_info	size	"lu64"
resource_pack_data_info	hash	"ByteArray"
resource_pack_data_info	is_premium	"bool"
resource_pack_data_info	pack_type	["mapper",{"type":"u8","mappings":{"1":"addon","2":"cached","3":"copy_protected","4":"behavior","5":"persona_piece","6":"resources","7":"skins","8":"world_template"}}]
resource_pack_stack	must_accept	"bool"
resource_pack_stack	resource_packs	"ResourcePackIdVersions"
resource_pack_stack	game_version	"string"
resource_pack_stack	experiments	"Experiments"
resource_pack_stack	experiments_previously_used	"bool"
resource_pack_stack	has_editor_packs	"bool"
resource_packs_info	must_accept	"bool"
resource_packs_info	has_addons	"bool"
resource_packs_info	has_scripts	"bool"
resource_packs_info	disable_vibrant_visuals	"bool"
resource_packs_info	world_template	["container",[{"name":"uuid","type":"uuid"},{"name":"version","type":"string"}]]
resource_packs_info	texture_packs	"TexturePackInfos"
respawn	position	"vec3f"
respawn	state	"u8"
respawn	runtime_entity_id	"varint64"
rider_jump	jump_strength	"zigzag32"
script_custom_event	event_name	"string"
script_custom_event	event_data	"string"
script_message	message_id	"string"
script_message	data	"string"
server_post_move	position	"vec3f"
server_script_debug_drawer	shapes	["array",{"countType":"varint","type":["container",[{"name":"network_id","type":"varint64"},{"name":"shape_type","type":["option",["mapper",{"type":"u8","mappings":{"0":"line","1":"box","2":"sphere","3":"circle","4":"text","5":"arrow"}}]]},{"name":"location","type":["option","vec3f"]},{"name":"scale","type":["option","lf32"]},{"name":"rotation","type":["option","vec3f"]},{"name":"time_left","type":["option","lf32"]},{"name":"color","type":["option","li32"]},{"name":"text","type":["option","string"]},{"name":"box_bound","type":["option","vec3f"]},{"name":"line_end_location","type":["option","vec3f"]},{"name":"arrow_head_length","type":["option","lf32"]},{"name":"arrow_head_radius","type":["option","lf32"]},{"name":"segment_count","type":["option","u8"]}]]}]
server_settings_response	form_id	"varint"
server_settings_response	data	"string"
server_stats	server_time	"lf32"
server_stats	network_time	"lf32"
server_to_client_handshake	token	"string"
serverbound_data_driven_screen_closed	form_id	["option","lu32"]
serverbound_data_driven_screen_closed	close_reason	["mapper",{"type":"u8","mappings":{"0":"programmatic_close","1":"programmatic_close_all","2":"client_canceled","3":"user_busy","4":"invalid_form"}}]
serverbound_data_store	name	"string"
serverbound_data_store	property	"string"
serverbound_data_store	path	"string"
serverbound_data_store	data_type	["mapper",{"type":"lu32","mappings":{"0":"double","1":"bool","2":"string"}}]
serverbound_data_store	data	["switch",{"compareTo":"data_type","fields":{"double":"lf64","bool":"bool","string":"string"}}]
serverbound_data_store	update_count	"lu32"
serverbound_data_store	path_update_count	"lu32"
serverbound_diagnostics	average_frames_per_second	"lf32"
serverbound_diagnostics	average_server_sim_tick_time	"lf32"
serverbound_diagnostics	average_client_sim_tick_time	"lf32"
serverbound_diagnostics	average_begin_frame_time	"lf32"
serverbound_diagnostics	average_input_time	"lf32"
serverbound_diagnostics	average_render_time	"lf32"
serverbound_diagnostics	average_end_frame_time	"lf32"
serverbound_diagnostics	average_remainder_time_percent	"lf32"
serverbound_diagnostics	average_unaccounted_time_percent	"lf32"
serverbound_diagnostics	memory_category_values	["array",{"countType":"varint","type":"MemoryCategoryCounter"}]
serverbound_loading_screen	type	"zigzag32"
serverbound_loading_screen	loading_screen_id	["option","lu32"]
serverbound_pack_setting_change	pack_id	"uuid"
serverbound_pack_setting_change	pack_setting	["container",[{"name":"name","type":"string"},{"name":"type","type":["mapper",{"type":"varint","mappings":{"0":"float","1":"bool","2":"string"}}]},{"name":"value","type":["switch",{"compareTo":"type","fields":{"float":"lf32","bool":"bool","string":"string"}}]}]]
set_commands_enabled	enabled	"bool"
set_default_game_type	gamemode	"GameMode"
set_difficulty	difficulty	"varint"
set_display_objective	display_slot	"string"
set_display_objective	objective_name	"string"
set_display_objective	display_name	"string"
set_display_objective	criteria_name	"string"
set_display_objective	sort_order	"zigzag32"
set_entity_data	runtime_entity_id	"varint64"
set_entity_data	metadata	"MetadataDictionary"
set_entity_data	properties	"EntityProperties"
set_entity_data	tick	"varint64"
set_entity_link	link	"Link"
set_entity_motion	runtime_entity_id	"varint64"
set_entity_motion	velocity	"vec3f"
set_entity_motion	tick	"varint64"
set_health	health	"zigzag32"
set_hud	elements	["array",{"countType":"varint","type":"Element"}]
set_hud	visibility	["mapper",{"type":"varint","mappings":{"0":"hide","1":"reset"}}]
set_last_hurt_by	entity_type	"varint"
set_local_player_as_initialized	runtime_entity_id	"varint64"
set_movement_authority	movement_authority	["mapper",{"type":"u8","mappings":{"0":"client","1":"server","2":"server_with_rewind"}}]
set_player_game_type	gamemode	"GameMode"
set_player_inventory_options	left_tab	["mapper",{"type":"zigzag32","mappings":{"0":"none","1":"construction","2":"equipment","3":"items","4":"nature","5":"search","6":"survival"}}]
set_player_inventory_options	right_tab	["mapper",{"type":"zigzag32","mappings":{"0":"none","1":"fullscreen","2":"crafting","3":"armor"}}]
set_player_inventory_options	filtering	"bool"
set_player_inventory_options	layout	["mapper",{"type":"zigzag32","mappings":{"0":"none","1":"inventory_only","2":"default","3":"recipe_book_only"}}]
set_player_inventory_options	crafting_layout	["mapper",{"type":"zigzag32","mappings":{"0":"none","1":"inventory_only","2":"default","3":"recipe_book_only"}}]
set_score	action	["mapper",{"type":"u8","mappings":{"0":"change","1":"remove"}}]
set_score	entries	["array",{"countType":"varint","type":["container",[{"name":"scoreboard_id","type":"zigzag64"},{"name":"objective_name","type":"string"},{"name":"score","type":"li32"},{"anon":true,"type":["switch",{"compareTo":"../action","fields":{"change":["container",[{"name":"entry_type","type":["mapper",{"type":"i8","mappings":{"1":"player","2":"entity","3":"fake_player"}}]},{"name":"entity_unique_id","type":["switch",{"compareTo":"entry_type","fields":{"player":"zigzag64","entity":"zigzag64"}}]},{"name":"custom_name","type":["switch",{"compareTo":"entry_type","fields":{"fake_player":"string"}}]}]]}}]}]]}]
set_scoreboard_identity	action	["mapper",{"type":"i8","mappings":{"0":"register_identity","1":"clear_identity"}}]
set_scoreboard_identity	entries	["array",{"countType":"varint","type":["container",[{"name":"scoreboard_id","type":"zigzag64"},{"name":"entity_unique_id","type":["switch",{"compareTo":"../action","fields":{"register_identity":"zigzag64"},"default":"void"}]}]]}]
set_spawn_position	spawn_type	["mapper",{"type":"zigzag32","mappings":{"0":"player","1":"world"}}]
set_spawn_position	player_position	"BlockCoordinates"
set_spawn_position	dimension	"zigzag32"
set_spawn_position	world_position	"BlockCoordinates"
set_time	time	"zigzag32"
set_title	type	["mapper",{"type":"zigzag32","mappings":{"0":"clear","1":"reset","2":"set_title","3":"set_subtitle","4":"action_bar_message","5":"set_durations","6":"set_title_json","7":"set_subtitle_json","8":"action_bar_message_json"}}]
set_title	text	"string"
set_title	fade_in_time	"zigzag32"
set_title	stay_time	"zigzag32"
set_title	fade_out_time	"zigzag32"
set_title	xuid	"string"
set_title	platform_online_id	"string"
set_title	filtered_message	"string"
settings_command	command_line	"string"
settings_command	suppress_output	"bool"
show_credits	runtime_entity_id	"varint64"
show_credits	status	"zigzag32"
show_profile	xuid	"string"
show_store_offer	offer_uuid	"uuid"
show_store_offer	redirect_type	["mapper",{"type":"u8","mappings":{"0":"marketplace","1":"dressing_room","2":"third_party_server_page"}}]
simple_event	event_type	["mapper",{"type":"lu16","mappings":{"0":"uninitialized_subtype","1":"enable_commands","2":"disable_commands","3":"unlock_world_template_settings"}}]
simulation_type	type	["mapper",{"type":"u8","mappings":{"0":"game","1":"editor","2":"test","3":"invalid"}}]
spawn_experience_orb	position	"vec3f"
spawn_experience_orb	count	"zigzag32"
spawn_particle_effect	dimension	"u8"
spawn_particle_effect	entity_id	"zigzag64"
spawn_particle_effect	position	"vec3f"
spawn_particle_effect	particle_name	"string"
spawn_particle_effect	molang_variables	["option","string"]
start_game	entity_id	"zigzag64"
start_game	runtime_entity_id	"varint64"
start_game	player_gamemode	"GameMode"
start_game	player_position	"vec3f"
start_game	rotation	"vec2f"
start_game	seed	"lu64"
start_game	biome_type	"li16"
start_game	biome_name	"string"
start_game	dimension	["mapper",{"type":"zigzag32","mappings":{"0":"overworld","1":"nether","2":"end"}}]
start_game	generator	"zigzag32"
start_game	world_gamemode	"GameMode"
start_game	hardcore	"bool"
start_game	difficulty	"zigzag32"
start_game	spawn_position	"BlockCoordinates"
start_game	achievements_disabled	"bool"
start_game	editor_world_type	["mapper",{"type":"zigzag32","mappings":{"0":"not_editor","1":"project","2":"test_level","3":"realms_upload"}}]
start_game	created_in_editor	"bool"
start_game	exported_from_editor	"bool"
start_game	day_cycle_stop_time	"zigzag32"
start_game	edu_offer	"zigzag32"
start_game	edu_features_enabled	"bool"
start_game	edu_product_uuid	"string"
start_game	rain_level	"lf32"
start_game	lightning_level	"lf32"
start_game	has_confirmed_platform_locked_content	"bool"
start_game	is_multiplayer	"bool"
start_game	broadcast_to_lan	"bool"
start_game	xbox_live_broadcast_mode	"varint"
start_game	platform_broadcast_mode	"varint"
start_game	enable_commands	"bool"
start_game	is_texturepacks_required	"bool"
start_game	gamerules	["array",{"countType":"varint","type":"GameRuleVarint"}]
start_game	experiments	"Experiments"
start_game	experiments_previously_used	"bool"
start_game	bonus_chest	"bool"
start_game	map_enabled	"bool"
start_game	permission_level	"PermissionLevel"
start_game	server_chunk_tick_range	"li32"
start_game	has_locked_behavior_pack	"bool"
start_game	has_locked_resource_pack	"bool"
start_game	is_from_locked_world_template	"bool"
start_game	msa_gamertags_only	"bool"
start_game	is_from_world_template	"bool"
start_game	is_world_template_option_locked	"bool"
start_game	only_spawn_v1_villagers	"bool"
start_game	persona_disabled	"bool"
start_game	custom_skins_disabled	"bool"
start_game	emote_chat_muted	"bool"
start_game	game_version	"string"
start_game	limited_world_width	"li32"
start_game	limited_world_length	"li32"
start_game	is_new_nether	"bool"
start_game	edu_resource_uri	"EducationSharedResourceURI"
start_game	experimental_gameplay_override	"bool"
start_game	chat_restriction_level	["mapper",{"type":"u8","mappings":{"0":"none","1":"dropped","2":"disabled"}}]
start_game	disable_player_interactions	"bool"
start_game	level_id	"string"
start_game	world_name	"string"
start_game	premium_world_template_id	"string"
start_game	is_trial	"bool"
start_game	rewind_history_size	"zigzag32"
start_game	server_authoritative_block_breaking	"bool"
start_game	current_tick	"li64"
start_game	enchantment_seed	"zigzag32"
start_game	block_properties	"BlockProperties"
start_game	multiplayer_correlation_id	"string"
start_game	server_authoritative_inventory	"bool"
start_game	engine	"string"
start_game	property_data	"nbt"
start_game	block_pallette_checksum	"lu64"
start_game	world_template_id	"uuid"
start_game	client_side_generation	"bool"
start_game	block_network_ids_are_hashes	"bool"
start_game	server_controlled_sound	"bool"
start_game	has_server_join_info	"bool"
start_game	server_join_info	["switch",{"compareTo":"has_server_join_info","fields":{"true":"ServerJoinInformation"}}]
start_game	server_identifier	"string"
start_game	scenario_identifier	"string"
start_game	world_identifier	"string"
start_game	owner_identifier	"string"
stop_sound	name	"string"
stop_sound	stop_all	"bool"
stop_sound	stop_music_legacy	"bool"
structure_block_update	position	"BlockCoordinates"
structure_block_update	structure_name	"string"
structure_block_update	filtered_structure_name	"string"
structure_block_update	data_field	"string"
structure_block_update	include_players	"bool"
structure_block_update	show_bounding_box	"bool"
structure_block_update	structure_block_type	"zigzag32"
structure_block_update	settings	"StructureBlockSettings"
structure_block_update	redstone_save_mode	"zigzag32"
structure_block_update	should_trigger	"bool"
structure_block_update	water_logged	"bool"
structure_template_data_export_request	name	"string"
structure_template_data_export_request	position	"BlockCoordinates"
structure_template_data_export_request	settings	"StructureBlockSettings"
structure_template_data_export_request	request_type	["mapper",{"type":"u8","mappings":{"1":"export_from_save","2":"export_from_load","3":"query_saved_structure","4":"import_from_save"}}]
structure_template_data_export_response	name	"string"
structure_template_data_export_response	success	"bool"
structure_template_data_export_response	nbt	["switch",{"compareTo":"success","fields":{"true":"nbt"}}]
structure_template_data_export_response	response_type	["mapper",{"type":"u8","mappings":{"1":"export","2":"query","3":"import"}}]
sub_client_login	tokens	["encapsulated",{"lengthType":"varint","type":"LoginTokens"}]
subchunk	cache_enabled	"bool"
subchunk	dimension	"zigzag32"
subchunk	origin	"vec3i"
subchunk	entries	["switch",{"compareTo":"cache_enabled","fields":{"true":"SubChunkEntryWithCaching","false":"SubChunkEntryWithoutCaching"}}]
subchunk_request	dimension	"zigzag32"
subchunk_request	origin	"vec3i"
subchunk_request	requests	["array",{"countType":"lu32","type":["container",[{"name":"dx","type":"i8"},{"name":"dy","type":"i8"},{"name":"dz","type":"i8"}]]}]
sync_entity_property	nbt	"nbt"
sync_world_clocks	payload_type	["mapper",{"type":"varint","mappings":{"0":"sync_state","1":"initialize_registry","2":"add_time_marker","3":"remove_time_marker"}}]
sync_world_clocks		["switch",{"compareTo":"payload_type","fields":{"sync_state":["container",[{"name":"sync_states","type":["array",{"countType":"varint","type":"SyncWorldClockStateData"}]}]],"initialize_registry":["container",[{"name":"clocks","type":["array",{"countType":"varint","type":"WorldClockData"}]}]],"add_time_marker":["container",[{"name":"add_clock_id","type":"varint64"},{"name":"add_time_markers","type":["array",{"countType":"varint","type":"TimeMarkerData"}]}]],"remove_time_marker":["container",[{"name":"remove_clock_id","type":"varint64"},{"name":"remove_time_marker_ids","type":["array",{"countType":"varint","type":"varint64"}]}]]}}]
take_item_entity	runtime_entity_id	"varint64"
take_item_entity	target	"varint"
text	needs_translation	"bool"
text	category	["mapper",{"type":"u8","mappings":{"0":"message_only","1":"authored","2":"parameters"}}]
text	type	["mapper",{"type":"u8","mappings":{"0":"raw","1":"chat","2":"translation","3":"popup","4":"jukebox_popup","5":"tip","6":"system","7":"whisper","8":"announcement","9":"json_whisper","10":"json","11":"json_announcement"}}]
text		["switch",{"compareTo":"type","fields":{"chat":["container",[{"name":"source_name","type":"string"},{"name":"message","type":"string"}]],"whisper":["container",[{"name":"source_name","type":"string"},{"name":"message","type":"string"}]],"announcement":["container",[{"name":"source_name","type":"string"},{"name":"message","type":"string"}]],"raw":["container",[{"name":"message","type":"string"}]],"tip":["container",[{"name":"message","type":"string"}]],"system":["container",[{"name":"message","type":"string"}]],"json_whisper":["container",[{"name":"message","type":"string"}]],"json":["container",[{"name":"message","type":"string"}]],"json_announcement":["container",[{"name":"message","type":"string"}]],"translation":["container",[{"name":"message","type":"string"},{"name":"parameters","type":["array",{"countType":"varint","type":"string"}]}]],"popup":["container",[{"name":"message","type":"string"},{"name":"parameters","type":["array",{"countType":"varint","type":"string"}]}]],"jukebox_popup":["container",[{"name":"message","type":"string"},{"name":"parameters","type":["array",{"countType":"varint","type":"string"}]}]]}}]
text	xuid	"string"
text	platform_chat_id	"string"
text	has_filtered_message	"bool"
text	filtered_message	["switch",{"compareTo":"has_filtered_message","fields":{"true":"string"}}]
tick_sync	request_time	"li64"
tick_sync	response_time	"li64"
ticking_areas_load_status	preload	"bool"
toast_request	title	"string"
toast_request	message	"string"
toggle_crafter_slot_request	position	"vec3li"
toggle_crafter_slot_request	slot	"u8"
toggle_crafter_slot_request	disabled	"bool"
transfer	server_address	"string"
transfer	port	"lu16"
transfer	reload_world	"bool"
trim_data	patterns	["array",{"countType":"varint","type":["container",[{"name":"item_name","type":"string"},{"name":"pattern","type":"string"}]]}]
trim_data	materials	["array",{"countType":"varint","type":["container",[{"name":"material","type":"string"},{"name":"color","type":"string"},{"name":"item_name","type":"string"}]]}]
unlocked_recipes	unlock_type	["mapper",{"type":"lu32","mappings":{"0":"empty","1":"initially_unlocked","2":"newly_unlocked","3":"remove_unlocked","4":"remove_all_unlocked"}}]
unlocked_recipes	recipes	["array",{"countType":"varint","type":"string"}]
update_abilities	entity_unique_id	"li64"
update_abilities	permission_level	"PermissionLevel"
update_abilities	command_permission	"CommandPermissionLevel"
update_abilities	abilities	["array",{"countType":"u8","type":"AbilityLayers"}]
update_adventure_settings	no_pvm	"bool"
update_adventure_settings	no_mvp	"bool"
update_adventure_settings	immutable_world	"bool"
update_adventure_settings	show_name_tags	"bool"
update_adventure_settings	auto_jump	"bool"
update_attributes	runtime_entity_id	"varint64"
update_attributes	attributes	"PlayerAttributes"
update_attributes	tick	"varint64"
update_block	position	"BlockCoordinates"
update_block	block_runtime_id	"varint"
update_block	flags	"UpdateBlockFlags"
update_block	layer	"varint"
update_block_properties	nbt	"nbt"
update_block_synced	position	"BlockCoordinates"
update_block_synced	block_runtime_id	"varint"
update_block_synced	flags	"UpdateBlockFlags"
update_block_synced	layer	"varint"
update_block_synced	entity_unique_id	"zigzag64"
update_block_synced	transition_type	["mapper",{"type":"varint","mappings":{"0":"entity","1":"create","2":"destroy"}}]
update_client_input_locks	locks	"InputLockFlags"
update_client_options	graphics_mode	["option",["mapper",{"type":"u8","mappings":{"0":"simple","1":"fancy","2":"advanced","3":"ray_traced"}}]]
update_equipment	window_id	"WindowID"
update_equipment	window_type	"WindowType"
update_equipment	size	"u8"
update_equipment	entity_id	"zigzag64"
update_equipment	inventory	"nbt"
update_player_game_type	gamemode	"GameMode"
update_player_game_type	player_unique_id	"zigzag64"
update_player_game_type	tick	"varint64"
update_soft_enum	enum_type	"string"
update_soft_enum	options	["array",{"countType":"varint","type":"string"}]
update_soft_enum	action_type	["mapper",{"type":"u8","mappings":{"0":"add","1":"remove","2":"update"}}]
update_subchunk_blocks	x	"zigzag32"
update_subchunk_blocks	y	"zigzag32"
update_subchunk_blocks	z	"zigzag32"
update_subchunk_blocks	blocks	["array",{"countType":"varint","type":"BlockUpdate"}]
update_subchunk_blocks	extra	["array",{"countType":"varint","type":"BlockUpdate"}]
update_trade	window_id	"WindowID"
update_trade	window_type	"WindowType"
update_trade	size	"varint"
update_trade	trade_tier	"varint"
update_trade	villager_unique_id	"varint64"
update_trade	entity_unique_id	"varint64"
update_trade	display_name	"string"
update_trade	new_trading_ui	"bool"
update_trade	economic_trades	"bool"
update_trade	offers	"nbt"
video_stream_connect	server_uri	"string"
video_stream_connect	frame_send_frequency	"lf32"
video_stream_connect	action	["mapper",{"type":"u8","mappings":{"1":"none","2":"close"}}]
video_stream_connect	resolution_x	"li32"
video_stream_connect	resolution_y	"li32"
voxel_shapes	shapes	["array",{"countType":"varint","type":"VoxelShape"}]
voxel_shapes	name_map	["array",{"countType":"varint","type":"VoxelShapeNameEntry"}]
voxel_shapes	custom_shape_count	"lu16"
